title,author,categories,publishing,isbn,description,orginalTitle,date,datePol,pages,lang,translator,comments,quotes
"
Wspomnienia z kampanii hiszpańskiej ",William Wheeler,"
historia ",Libron,"
9788360547038 ","
Spróbuję Wam teraz przedstawić naszą sytuację. Za nami, na wzgórzu, stało jakieś 20 czy 30 dział, które strzelały do nieprzyjaciela nad naszymi głowami.

Równie potężna bateria Francuzów, ulokowana na ich skrzydle, odwzajemniała nasz ogień; kartaczei pociski padały gęsto jak grad, budząc ogólne przerażenie. Ponieważ stojąc w tym miejscu nie widzieliśmy żołnierzy nieprzyjaciela, choć oni zasypywali nas kulami z muszkietów, trębacze zagrali komendę: ?padnij?. W tym momencie mój sąsiad otrzymał postrzał, a ja, podnosząc się, by pospieszyć mu z pomocą, zostałem trafiony przez zabłąkaną kulę w wewnętrzną stronę prawego kolana, czyli dokładnie w to samo miejsce, w które raniono mnie pod Lezaca. Podobnie jak wtedy było to jedynie niegroźne draśnięcie, ale przez moment odczuwałem silny ból. W chwilę później jeden z pocisków wpadł w środek kolumny uformowanej przez piętnasty pułk huzarów i wybuchnął między nimi. Widziałem wzlatujące w górę szable i pochwy.

Ponieważ nadszedł czas, by opuścić zajmowane stanowisko i poszukać jakiegoś schronienia, huzarzy przesunęli się nieco w lewo, a my pod gradem pocisków ruszyliśmy w kierunku owej bocznej drogi. Jeden z kartaczy trafił w pierś naszego kolegę, kroczącego nieco na prawo ode mnie; biedak został rozerwany na cząsteczki... ",,"
2007-01-01 ","
2007-01-01 ","
196 ","
polski ",,,
"
Szklany sufit i ruchome schody - kobiety na rynku pracy ",Małgorzata Gawrycka,"
biznes, finanse ",CeDeWu,"
9788360089347 ","
Książka stanowi jedno z nielicznych opracowań, które w sposób kompleksowy ujmuje pozycję kobiet na rynku, nie tylko w zakresie ich aktywności zawodowej, możliwości zatrudnienia, ale również z uwzględnieniem problemów ich dyskryminacji. ",,"
2007-01-01 ","
2007-01-01 ","
134 ","
polski ",,,
"
Jak odważyć się być sobą ",Lassus Rene de,"
poradniki ",Wiedza i Życie,"
9788374487160 ","
Jak odważyć się być sobąa Nie potrafisz odmówić szefowi, gdy prosi Cię o zostanie po godzinacha Nie wiesz, jak wyrazić swoje niezadowolenie, kiedy kelner w restauracji podaje Ci zimną zupęa Boisz się wtrącić do konfliktu przyjaciół, choć w głębi serca wiesz po której jesteś stronie i chciałbyś o tym powiedzieća Nigdy nie bronisz swojego z ",,"
2007-01-01 ","
2007-01-01 ","
240 ","
polski ",,,
"
zmów zdrowaśkę. Historia Marii i Jędrzeja Giertychów ",Barbara O'Driscoll,"
literatura piękna ",POLWEN,"
9788389862907 ","
Jakikolwiek był problem czy chowanie się przed bombami, ucieczka z obozu, troska o chore dziecko, czekanie na autobus, czy szukanie zgubionego guzika rozwiązanie było zawsze takie samo: zmów zdrowaśkę i wszystko będzie w porządku. Książka ta jest prawdziwą opowieścią o parze polskich emigrantów, którzy osiedlili się w Anglii po drugiej wojnie światowej. Żadne nieszczęścia, trudy i smutki n ",,"
2007-01-01 ","
2007-01-01 ","
636 ","
polski ",,,
"
Tarczyca Jak rozpoznać objawy choroby ",Elizabeth Wetherell,"
literatura piękna ",Bellona,"
9788311106093 ","
Okładka: miękka, ",,"
2007-01-01 ","
2007-01-01 ","
248 ","
 polski ",,,
"
Targ sumienia – Rozterki Niemca Enesa ",Ryszard Kozicki,"
reportaż ",Marpress,"
9788375280135 ","
Opowieść o losach ludzi z polsko-niemieckiego pogranicza uwikłanych w wir
drugiej wojny światowej. Akcja rozgrywa się w Cewicach, wsi położonej
w okolicach Lęborka.
Autor opierając się na zeznaniach osób, które doznały cierpień podczas
wojny, ukazał dramatyzm wyborów moralnych, od których zależało życie
bohaterów opowieści i ich rodzin. Skazani na trudne sąsiedztwo, także po
latach, zmagają się z dziedzictwem nienawiści i miłości. Powroty Niemców
do miejsca urodzenia, konfrontacja uprzedzeń z rzeczywistością, wplecione
w realia dawnego pogranicza. ",,"
2007-01-01 ","
2007-01-01 ","
212 ","
polski ",,,
"
Science Fiction, Fantasy & Horror 18 (4/2007) ","Red. Science Fiction, Fantasy & Horror","
czasopisma ",Wieża,,"
LITERATURA:

Robert M. Wegner PRZEBUDZENIE
Andrzej Kozakowski DIES IRAE
Emma Popik SPEŁNIONE ŻYCZENIA
Marek Starosta ORZEŁ
Szymon Wątorek PUDEŁKO ZAPAŁEK
Artur T. Korczyński www.ghost.com
Ela Graf ETHNICA II ",,"
2007-01-01 ","
2007-01-01 ",,"
polski ",,,
"
SPRAWDZANIE UMIEJĘTNOŚCI W NAUCE JĘZYKA OBCEGO Kontrola - Ocena - Testowanie ",Hanna Komorowska,"
poradniki ",Fraszka Edukacyjna,,"
Co o sprawdzaniu umiejętności językowych musi dziś wiedzieć nauczyciel? Jak prowadzić ćwiczenia kontrolne w klasie? Jak sprawdzać wiedzę i umiejętności ucznia na bieżąco i pod koniec semestru, ustnie i pisemnie, w toku nieformalnych klasówek i sformalizowanych testów? Jak powinien wyglądać dobry sprawdzian i test nauczycielski? Jak punktować zadania? Jak oceniać proce projektowe? Jak zachęcać ucznia do samooceny? Co to jest portfolio i jak je wykorzystać ? Jak wystawiać stopnie i jak sformułować ocenę opisową? Niniejsza książka podaje odpowiedzi na wszystkie te pytania. Zawiera też kompletne zestawy technik kontroli ustnej i pisemnej, przeznaczonych do sprawdzania wymowy, pisowni, opanowania słownictwa i struktur gramatycznych, a także do oceny rozwoju poszczególnych sprawności językowych: mówienia, rozumienia ze słuchu, czytania i pisania, a także sprawności zintegrowanych. W podejściu komunikacyjnym celem nauczania jest wyposażenie ucznia w umiejętności radzenia sobie w typowych sytuacjach wymagających użycia języka obcego. W toku kontroli i oceny sprawdzamy opanowanie tych właśnie umiejętności. Tym sposobem nauczanie i testowanie zbliżają się do siebie i często przybierają te same formy. Bardzo wiele aktywności lekcyjnych da się wykorzystać jako ćwiczenia kontrolne, a bardzo wiele ćwiczeń spotykanych w sprawdzianach i testach to aktywności świetnie nadające się do wykorzystania z pożytkiem na zwykłych zajęciach w klasie czy na lekcji prywatnej. Naturalność, autentyczność, atrakcyjność i duże prawdopodobieństwo napotkania tego rodzaju sytuacji w życiu to podstawowe cechy dobrze prowadzonej kontroli i oceny. Wszystkie techniki kontroli prezentowane w niniejszej książce, to zarazem dogodne ćwiczenia lekcyjne, które można zastosować - w zależności od potrzeby i możliwości - w różnych grupach wieku, w różnych typach szkół i na różnych poziomach nauczania. ",,"
2007-01-01 ","
2007-01-01 ","
216 ","
polski ",,,
"
How to Read Egyptian Hieroglyphs ",Mark Collier,"
historia ",British Museum Press,"
9780714119106 ","
How to read Egyptian hieroglyphs. A step-by-step guide to teach yourself. Have you ever wished that you could read the beatuful hieroglyphic script of ancient Egypt for yourself? Now you can, with the help of this practical step-by-step guide. It is suitable for complete beginners, or for anyone who would like to improve their knowledge of the language and culture of ancient Egypt. ",,"
2007-01-01 ",,"
191 ","
angielski ",,"

m Gardinera, straszna cegła i bez ""klucza"". Collier i Manley odkryli przede mną inny świat. 

m Gardinera, straszna cegła i bez ""klucza"". Collier i Manley odkryli przede mną inny świat. 



Pokaż mimo to


",
"
Gracefully Insane: Life and Death Inside America's Premier Mental Hospital ",Alex Beam,"
reportaż ",publicaffairsbooks,"
9781586481612 ","
Its landscaped ground, chosen by Frederick Law Olmsted and dotted with Tudor mansions, could belong to a New England prep school. There are no fences, no guards, no locked gates. But McLean Hospital is a mental institution-one of the most famous, most elite, and once most luxurious in America. McLean ""alumni"" include Olmsted himself, Robert Lowell, Sylvia Plath, James Taylor and Ray Charles, as well as (more secretly) other notables from among the rich and famous. In its ""golden age,"" McLean provided as genteel an environment for the treatment of mental illness as one could imagine. But the golden age is over, and a downsized, downscale McLean-despite its affiliation with Harvard University-is struggling to stay afloat. Gracefully Insane, by Boston Globe columnist Alex Beam, is a fascinating and emotional biography of McLean Hospital from its founding in 1817 through today. It is filled with stories about patients and doctors: the Ralph Waldo Emerson protégé whose brilliance disappeared along with his madness; Anne Sexton's poetry seminar, and many more. The story of McLean is also the story of the hopes and failures of psychology and psychotherapy; of the evolution of attitudes about mental illness, of approaches to treatment, and of the economic pressures that are making McLean-and other institutions like it-relics of a bygone age.

This is a compelling and often oddly poignant reading for fans of books like Plath's The Bell Jar and Susanna Kaysen's Girl, Interrupted (both inspired by their author's stays at McLean) and for anyone interested in the history of medicine or psychotherapy, or the social history of New England. ",,"
2007-01-01 ",,,"
angielski ",,"

Co łączy Johna Nasha, Sylvię Plath i Ray'a Charlesa? Byli pacjentami kliniki McLean! Historia najsłynniejszego szpitala psychiatrycznego w USA, opisanego m.in. w ""Przerwanej lekcji muzyki"" i ""Szklanym kloszu"". Świetnie napisana, czyta się jak beletrystykę, a jednocześnie bez tzw ""prania brudów"" 

Co łączy Johna Nasha, Sylvię Plath i Ray'a Charlesa? Byli pacjentami kliniki McLean! Historia najsłynniejszego szpitala psychiatrycznego w USA, opisanego m.in. w ""Przerwanej lekcji muzyki"" i ""Szklanym kloszu"". Świetnie napisana, czyta się jak beletrystykę, a jednocześnie bez tzw ""prania brudów"" 



Pokaż mimo to


",
"
Białystok Początek wieku ",Przemysław Andruk,"
powieść historyczna ",Kreator,"
9788373440432 ","
Białystok najpiękniejsze zakątki, nietypowe zabytki, unikalne budowle to, co składa się na specyfikę miasta różnych wyznań i narodowości. Miasto piękne i ciekawe. Piękne fotografie zostały zilustrowane słowem Andrzeja Lechowskiego dyrektora Muzeum Podlaskiego, doskonałego znawcy barwnej historii Białegostoku oraz Jerzego Ullmana architekta, eksperta i utytułowanego przedstawiciela świata n ",,"
2007-01-01 ","
2007-01-01 ","
122 ","
polski ",,,
"
Czas Warszawskich Jesieni. O muzyce polskiej lat 1945-2007 ",Dorota Szwarcman,"
powieść historyczna ",Stentor,"
9788389315816 ","
Książka jest zwięzłym zarysem historii muzyki polskiej od zakończenia wojny po chwilę obecną. Przez ostatnie półwiecze osią życia muzycznego w Polsce był doroczny festiwal Warszawska Jesień. Z tej perspektywy autorka ukazuje ważne zjawiska polskiej muzyki współczesnej. Omawia wszystkie nurty, grupy i szkoły kompozytorskie, przybliża czytelnikowi twórców, ich artystyczne postawy i sytuację, w której działali. Wielokrotnie sięga do pierwszej połowy minionego wieku, by pokazać tradycje i źródła nowych zjawisk. 
Istnieją na rynku wydawniczym monografie twórców i książki o muzyce współczesnej, przeważnie jednak pisane językiem fachowym. Wielkim walorem opracowania Doroty Szwarcman jest jego popularny charakter. Książka ta w przystępny sposób wprowadza czytelnika w fascynujący świat muzyki współczesnej. Autorka umie kompetentnie, a zarazem prosto, objaśnić takie pojęcia, jak sonoryzm, dodekafonia, aleatoryzm. Posługuje się żywym, obrazowym językiem, nie stroniąc od dyskretnego zaznaczania swojego stosunku do opisywanych zjawisk, zwłaszcza najnowszych. Książka zaopatrzona została w noty o twórcach, pokazujące ich miejsce w muzyce polskiej i światowej.
Dodatkowym atutem publikacji jest dołączona do niej bezpłatna płyta. Czytelnik będzie miał okazję wysłuchać unikalnych nagrań, trudno dostępnych na rynku fonograficznym, m.in. nagranej w Studiu Eksperymentalnym PR w Warszawie kompozycji stanowiącej przykład muzyki elektroakustycznej czy też utworu Wojciech Kilara z czasów jego zainteresowania sonoryzmem. ",,"
2007-01-01 ","
2007-01-01 ","
158 ","
polski ",,,
"
Invincible #39 ",Bill Crabtree,"
komiksy ",Skybound Entertainment,,,,"
2007-01-01 ",,,"
angielski ",,,
"
Po prostu Matka ",Ewa Korczyńska,"
religia ",WAM,"
[national-id]-881-5 ","
Cofając się w przeszłość, Autorka proponuje nam wspólną podróż, która umożliwiła jej odkrycie słodkiej, matczynej miłości Maryi - po prostu Matki, która przychodzi w różnych szatach, ale zawsze wtedy, kiedy jest najbardziej potrzebna, aby wiernie nam towarzyszyć, rozświetlać ciemne zakamarki i koić niepokoje. Trzeba tylko Jej zawierzyć swoje życie... ",,"
2007-01-01 ","
2007-01-01 ","
68 ","
polski ",,"

Dawno nie czytałam tak krótkiej a tak mocnej książki. Polecam! 


Dawno nie czytałam tak krótkiej a tak mocnej książki. Polecam! 




Pokaż mimo to


",
"
Węzły zasady wiązania ",Maria Costantino,"
poradniki ",Picador,"
8371755570 ","
Zasady wiązania i stosowania węzłów opisane i zilustrowane krok po kroku Rodzaje lin, ich wytwarzanie, konserwacja Terminologia i słowniczek najważniejszych pojęć. ",,"
2007-01-01 ","
2007-01-01 ","
256 ","
polski ",,,
"
Zdrowy Rozwój Człowieka cz. 2 ",Rudolf Steiner,"
nauki społeczne (psychologia, socjologia, itd.) ",Genesis,"
9788386132645 ","
Narastająca fala problemów w szkolnictwie państwowym sprawia, że wzrasta zainteresowanie reformami w pedagogice. Do szkół z nurtu reformy należą także szkoły i przedszkola waldorfskie, działające według zasad pedagogiki Rudolfa Steinera, która, dając nowe uzasadnienie filozoficzne, przypisuje znaczące miejsce uczeniu się z wykorzystaniem wszystkich zmysłów, uczeniu się poprzez sztukę i pracę rękoma, uczeniu się z wykorzystaniem nie tylko matematyczno-logicznych uzdolnień, człowieka, lecz wszystkich jego ""inteligencji"". Przede wszystkim jednak wychodzi z założenia, że wychowawcy i nauczyciele nie są uprawnieni do tego, by determinować kierunek rozwoju młodych ludzi. ""Nie należy pytać - pisze Rudolf Steiner w 1919 r. - co człowiek powinien umieć i wiedzieć zgodnie z wymaganiami istniejącego porządku społecznego, lecz: Jakie są predyspozycje człowieka i co można w nim rozwinąć"". Zawarty w tej książce tzw. Kurs Bożonarodzeniowy jest najobszerniejszym i - według Steinera - najważniejszym spośród wszystkich jego kursów pedagogicznych. Zawiera idee z zakresu fizjologii i psychologii dziecka i młodego człowieka. Przedstawiona tu pedagogika polega na oparciu wychowania i nauczania na antropologii pedagogicznej, a także na rozwijaniu nowej wiedzy, która na wszystkich poziomach stwarza dziecku przestrzeń rozwojową i żywo przeciwdziała coraz powszechniejszemu dzisiaj zawężeniu środków pedagogicznych i uznawaniu jedynie względów czysto utylitarnych. ","
Die gesunde Entwickelung des Menschenwesens ","
2007-01-01 ","
2007-01-01 ","
208 ","
polski ","
Michał Waśniewski, Mateusz Szoblik ",,
"
Żywe pieniądze ",Andriej Skałon,"
literatura piękna ",Zapiski,"
9788391630341 ","
Nowele - długie i bardzo długie. Bohaterowie tej książki to ludzie lat 80 i nieco wcześniejszych rzuceni w głęboką tajgę, z dala od władzy, na obrzeża życia, bez możliwości kształtowania swoich losów. Ich wizerunki psychologiczne nie noszą w sobie fałszywych nutek, a pejzażowe panoramy, których koloryt, światłocień, głębię i wonie może czytelnik odczuć niemal fizykalnie, bowiem ich mistrzostwo tak mocno oddziałuje na zmysły, uzupełnią te autentyczne obrazy życia ludzi i zwierząt w tajdze rosyjskiej. ","
Живые деньги ","
2007-01-01 ","
1979-01-01 ","
168 ","
polski ","
Joanna B. Brońska ",,"
Tę historię opowiedział mi Nikodem zaraz pierwszego wieczoru, kiedy piliśmy, by się zapoznać po moim przyjeździe na wzgórze. Przyjemnie było popić na otwartym powietrzu, zaznaczyć prawdziwy początek urlopu, przybycie w nieznaną mi okolicę, w której, jak mówiono, można jeszcze zapolować na kaczki i cietrzewie. Nikodem nie chciał brać pieniędzy za kwaterę i trzeba było jakoś tę sprawę załatwić, więc sam poszedłem do sklepu po wódkę. Byłem w odświętnym nastroju, gdy wracałem ze wsi do domu samotnie i malowniczo położonego na wzgórzu wśród bagien.
Zanim wróciłem z tej wyprawy, Nikodem najwidoczniej nabrał ochoty do wódki, pił szybko i tęgo się upił. Okazało się, że z powodu jakiejś choroby dawno już nie pił. Rozgadał się, zaczął opowiadać wszystko o sobie, jakby nie tylko nie pijał, ale i nie rozmawiał aż do mojego przypadkowego przyjazdu, i milczałby jeszcze dłużej, gdybym właśnie ja do niego nie przyjechał. Zaczął nazywać mnie synkiem, co już zupełnie nie pasowało do sytuacji. "
"
Czy ty mnie kochasz? ",Maria Rosa Guerrini,"
filozofia, etyka ",Edycja Świętego Pawła,"
9788371680991 ",,,"
2007-01-01 ","
2007-01-01 ",,"
polski ",,"

""W sercu każdego człowieka Stworzyciel wpisał powołanie.
Odpowiedź na nie jest tajemnica radości""

Przedstawiona w sposób humorystyczny historia powołania św. Piotra Apostoła. 

""W sercu każdego człowieka Stworzyciel wpisał powołanie.
Odpowiedź na nie jest tajemnica radości""

Przedstawiona w sposób humorystyczny historia powołania św. Piotra Apostoła. 



Pokaż mimo to


",
"
JESTEM TATą. - Stephen Giles ",Stephen Giles,"
poradniki ","Oficyna Wydawniczo-Poligraficzna ""ADAM""","
9788372327406 ","
Wszystko co chciałbyś wiedzieć o sztuce doskonałego ojcostwa, znajdziesz w drugiej już książce Stephena Gilesa, w której autor pokazuje swoje postępy w roli ojca w pierwszym roku życia dziecka. Opowiada on własną historię w formie dziennika pełnego humoru i praktycznych wskazówek i rad dla wszystkich początkujących ojców w zakresie takich zagadnień jak: a konflikt między presją pracy i bezsenny ",,"
2007-01-01 ","
2007-01-01 ","
124 ","
polski ",,"

Jak autor sam przyznaje jest to pamiętnik z czasów ciąży i porodu. Chciaż pewne fragmenty tekstu są wyróżnione i mają pełnić rolę rad, to tam ich nie znajdziesz. W ogóle żadnej rady nie znajdziesz. Może tylko jedną : Musisz wspierać emocjonalnie swoją partnerkę w trakcie ciąży i porodu. Sam autor też musiał, jednak jak sam twierdził, niezbyt mu to się udawało. 
Czytanie ile i jakich konkretnie drinków wypił autor, gdy nie bardzo udawało mu się wspieranie żony sprawiało, że było mi żal tej kobiety. To miał być poradnik, jak cieszyć się z przyszłego tacierzyństwa. Znalazłam za to świetny poradnik, jak znaleźć powód do zalania się. Żenujące. 
Ksiązka nie spełnia swojej roli, jest bardzo ogólnikowa. Ciągle czytasz o wsparciu emocjonalnym, a tu nagle z 12 zrobił się 30 tydzień ciąży i znów należy podnieść na duchu partnerkę. Publikacja moim (aczkolwiek kobiecym zdaniem) nie trafi do mężczyzn, ponieważ nie przepadają oni za pamiętnikami i przysłowiowym laniem wody. 

Jak autor sam przyznaje jest to pamiętnik z czasów ciąży i porodu. Chciaż pewne fragmenty tekstu są wyróżnione i mają pełnić rolę rad, to tam ich nie znajdziesz. W ogóle żadnej rady nie znajdziesz. Może tylko jedną : Musisz wspierać emocjonalnie swoją partnerkę w trakcie ciąży i porodu. Sam autor też musiał, jednak jak sam twierdził, niezbyt mu to się udawało. 
Czytanie ile... 

więcej



mniej





Pokaż mimo to


;

Książka lekka, łatwa i przyjemna, momentami zabawna, ale niestety treściowo dość uboga. Nie jest to typowy poradnik (za który pragnie uchodzić), a raczej pamiętnik ojca, dość chaotyczny i nie do końca uporządkowany zapis pierwszego roku ""tatusiowania"". I nie ważne, że sytuacje opisywane przez autora sprawiają, że chciałoby się zakrzyknąć: ""to tak jak u nas"" albo ""też tak miałem"" - dla mnie to tylko ostateczny dowód, że taką książkę mógłby napisać każdy początkujący tatuś - gdyby tylko miał czas. 
Polecam przeczytać jako ostrzeżenie jeszcze przed porodem (albo nawet przed poczęciem), później ta książka nikomu w niczym nie pomoże. 

Książka lekka, łatwa i przyjemna, momentami zabawna, ale niestety treściowo dość uboga. Nie jest to typowy poradnik (za który pragnie uchodzić), a raczej pamiętnik ojca, dość chaotyczny i nie do końca uporządkowany zapis pierwszego roku ""tatusiowania"". I nie ważne, że sytuacje opisywane przez autora sprawiają, że chciałoby się zakrzyknąć: ""to tak jak u nas"" albo ""też tak... 

więcej



mniej





Pokaż mimo to


",
